


sobre o AAC:


esse esforço de colocar o ba22

pra testar o ba22 e o algoritimo de decodificação de audio AAC desenvolvida pela equipe da UnB, para rodar  100% em software no ba22 como solução em embebidos

no futuro substituir o niosII pelo BA22, para usar o ba22 como uma solução de co-design com o decodificador de áudio AAC



Total combinational functions	15,966 / 114,480 ( 14 % )	Flow Status	Successful - Mon Jul 15 15:02:43 2013
Dedicated logic registers	3,758 / 114,480 ( 3 % )	Quartus II 64-Bit Version	11.0 Build 157 04/27/2011 SJ Full Version
Revision Name	ba22_filtrado
Top-level Entity Name	bench
Family	Cyclone IV E
Device	EP4CE115F29C7
Timing Models	Final
Total logic elements	17,413 / 114,480 ( 15 % )
Total registers	3758
Total pins	18 / 529 ( 3 % )
Total virtual pins	0
Total memory bits	1,361,984 / 3,981,312 ( 34 % )
Embedded Multiplier 9-bit elements	8 / 532 ( 2 % )
Total PLLs	0 / 4 ( 0 % )
